chemistry,method,init_condition,fold,temperature_C,metric,value
LFP,hysteresis_2rc_ekf,oracle,FUDS,0,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,0,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,0,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,0,covariance_asymmetry_max,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,0,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,0,cholesky_failure_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,0,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,0,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,0,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,10,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,10,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,10,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,10,covariance_asymmetry_max,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,10,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,10,cholesky_failure_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,10,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,10,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,10,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,20,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,20,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,20,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,20,covariance_asymmetry_max,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,20,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,20,cholesky_failure_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,20,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,20,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,20,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,25,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,25,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,25,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,25,covariance_asymmetry_max,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,25,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,25,cholesky_failure_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,25,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,25,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,25,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,30,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,30,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,30,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,30,covariance_asymmetry_max,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,30,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,30,cholesky_failure_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,30,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,30,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,30,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,40,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,40,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,40,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,40,covariance_asymmetry_max,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,40,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,40,cholesky_failure_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,40,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,40,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,40,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,50,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,50,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,50,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,50,covariance_asymmetry_max,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,50,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,50,cholesky_failure_steps,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,50,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,hysteresis_2rc_ekf,oracle,FUDS,50,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,hysteresis_2rc_ekf,oracle,FUDS,50,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,-10,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,-10,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,-10,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,-10,covariance_asymmetry_max,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,-10,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,-10,cholesky_failure_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,-10,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,-10,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,-10,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,0,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,0,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,0,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,0,covariance_asymmetry_max,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,0,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,0,cholesky_failure_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,0,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,0,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,0,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,10,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,10,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,10,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,10,covariance_asymmetry_max,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,10,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,10,cholesky_failure_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,10,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,10,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,10,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,20,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,20,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,20,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,20,covariance_asymmetry_max,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,20,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,20,cholesky_failure_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,20,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,20,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,20,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,25,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,25,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,25,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,25,covariance_asymmetry_max,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,25,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,25,cholesky_failure_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,25,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,25,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,25,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,30,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,30,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,30,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,30,covariance_asymmetry_max,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,30,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,30,cholesky_failure_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,30,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,30,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,30,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,40,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,40,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,40,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,40,covariance_asymmetry_max,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,40,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,40,cholesky_failure_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,40,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,40,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,40,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,50,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,50,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,50,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,50,covariance_asymmetry_max,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,50,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,50,cholesky_failure_steps,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,50,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,2rc_ukf,oracle,FUDS,50,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,2rc_ukf,oracle,FUDS,50,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,-10,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,-10,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,-10,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,-10,covariance_asymmetry_max,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,-10,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,-10,cholesky_failure_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,-10,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,-10,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,-10,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,0,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,0,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,0,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,0,covariance_asymmetry_max,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,0,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,0,cholesky_failure_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,0,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,0,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,0,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,10,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,10,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,10,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,10,covariance_asymmetry_max,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,10,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,10,cholesky_failure_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,10,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,10,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,10,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,20,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,20,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,20,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,20,covariance_asymmetry_max,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,20,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,20,cholesky_failure_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,20,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,20,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,20,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,25,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,25,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,25,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,25,covariance_asymmetry_max,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,25,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,25,cholesky_failure_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,25,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,25,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,25,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,30,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,30,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,30,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,30,covariance_asymmetry_max,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,30,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,30,cholesky_failure_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,30,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,30,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,30,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,40,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,40,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,40,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,40,covariance_asymmetry_max,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,40,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,40,cholesky_failure_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,40,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,40,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,40,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,50,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,50,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,50,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,50,covariance_asymmetry_max,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,50,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,50,cholesky_failure_steps,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,50,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,plain_2rc_ekf,oracle,FUDS,50,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,plain_2rc_ekf,oracle,FUDS,50,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,-10,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,-10,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,-10,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,-10,covariance_asymmetry_max,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,-10,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,-10,cholesky_failure_steps,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,-10,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,-10,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,-10,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,0,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,0,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,0,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,0,covariance_asymmetry_max,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,0,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,0,cholesky_failure_steps,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,0,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,0,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,0,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,10,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,10,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,10,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,10,covariance_asymmetry_max,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,10,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,10,cholesky_failure_steps,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,10,cc_accumulator_bias_pct,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,10,ocv_inversion_steps_illconditioned,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,10,gamma_rail_hit_fraction,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,20,q_soc_addition_lost_steps,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,20,p_update_quantization_ratio,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,20,rc_discretization_cancellation,MISSING_not_applicable_to_actual_FP64_filter_build
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,20,covariance_asymmetry_max,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,20,covariance_negative_eigen_steps,MISSING_not_instrumented
LFP,adaptive_hysteresis_2rc_ekf,oracle,US06,20,cholesky_failure_steps,MISSING_not_instrumented
